Quality	#1 ID	#2 ID	#1 String	#2 String
0	1088211	1088238	Kodak earned 85 cents per share excluding one-time items in the quarter a year earlier .	Kodak expects earnings of 5 cents to 25 cents a share in the quarter .
0	2908313	2908192	Fletcher will not do that , said his campaign manager , Daniel Groves .	Richardson and Fletcher campaign manager Daniel Groves rejected the request .
0	3224724	3224642	The House and Senate are expected to vote on the omnibus bill in the next two months .	The House Republican leadership said it expected to call members back Dec. 8 for a vote on the omnibus bill .
0	440568	440402	Acting Police Chief Francisco Ortiz said the explosion was being treated as a criminal matter , but no possibility had been ruled out .	Acting New Haven Police Chief Francisco Ortiz said police were treating the explosion as a criminal matter .
0	2797312	2797224	President Bush on Saturday became the first American president to address a joint session of the Philippine National Congress since Dwight Eisenhower in 1960 .	" But success requires more than American assistance , " Bush said in the first speech to a joint session of Philippine Congress by a U.S. president since Dwight Eisenhower in 1960 .
0	137972	137865	Byrd , speaking from the Senate floor , said he questioned " the motives of a deskbound president who assumes the garb of a warrior for purposes of a speech . "	" But I do question the motives of a desk-bound president who assumes the garb of a warrior for the purposes of a speech . "
0	883265	883025	They found no blood and no bones , he said .	No one has found blood , bones or any other trace of the child .
0	2384840	2385182	There are more surprises than you can possibly imagine , " Gov. Gray Davis told reporters at a campaign stop in Compton .	There are more surprises than you can possibly imagine , " Davis said after appearing with former U.S. president Bill Clinton at a school dedication .
0	2232543	2232292	Two Kuwaitis and six Palestinians with Jordanian passports were among the suspects , the official said .	They include two Kuwaitis and six Palestinians with Jordanian passports , and the remainder are Iraqis and Saudis , the official said .
0	1050636	1050722	In 2002 , Linksys overtook Cisco Systems as the leading wireless equipment vendor , accounting for 14.1 percent of revenue .	Rolfe said Linksys overtook Cisco Systems last year as the leading supplier of WLAN equipment .
0	145183	145154	Shares closed on NASDAQ just below their 52-week high , at $ 32.17 , up $ 1.54 .	Trading of EchoStar 's stock closed Tuesday at a 52-week high of $ 32.17 , up $ 1.54 .
0	1420243	1419730	Lee Janzen , who was tied atop the leaderboard with five holes left , finished with a 68 and tied for sixth .	Lee Janzen , tied atop the leaderboard with five holes left , finished with a 68 to tie for sixth with Bob Crane ( 67 ) at 269 .
0	1559190	1559098	There was no way the man could hear him , but he turned in the rescuers ' direction , forlorn , hopeless .	There was no way the man could hear him , but he turned and mouthed something .
0	147744	147573	In early afternoon trading , the Dow Jones industrial average was down 18.42 , or 0.2 percent , at 8,569.94 .	Since sinking to 2003 lows in early March , the Dow Jones industrial average has rallied 13.8 % .
0	2239197	2239088	Staff writers Selwyn Crawford and Colleen McCain Nelson and Brian Anderson of DallasNews.com contributed to this report .	Staff writers Brandon Formby and Colleen McCain Nelson contributed to this report .
0	197853	197784	The dollar 's slide against the yen was curbed by wariness that Japanese authorities could intervene to stem the yen 's rise .	Despite hefty losses against the euro , the dollar 's slide versus the yen was curbed by wariness that Japanese authorities could intervene to stem the yen 's rise .
0	920072	920500	Freddie Mac shares fell $ 1.49 , to $ 50.01 , on the New York Stock Exchange after official acknowledgment of the criminal investigation .	Freddie Mac shares fell $ 1.50 on Wednesday , to close at $ 50 on the New York Stock Exchange .
0	1721439	1721590	It was the third time in four years that wildfires forced the park to close .	For the third time in four years wildfires closed Mesa Verde National Park , the country ’ s only park dedicated to ancient ruins .
0	2464878	2465098	Negotiators talked with the boy for more than an hour , and SWAT officers surrounded the classroom , Bragdon said .	Officers talked with the boy for about an hour and a half , Bragdon said .
0	3074273	3074290	On Saturday , the International Committee of the Red Cross said it was temporarily closing its offices in Baghdad and Basra .	The International Committee of the Red Cross , fearful for the safety of its staff operating in Iraq , announced it was temporarily shutting its offices in Baghdad and Basra .
0	3207740	3207771	The number of people in the UK infected by HIV , the virus that causes Aids , increased by almost 20 per cent last year to nearly 50,000 .	The global epidemic of HIV , the virus that causes Aids , is tightening its grip on Britain with a record number of new cases diagnosed last year .
0	2408619	2408559	Late last month Microsoft restricted access to its MSN Messenger network .	Microsoft last month said it is updating its MSN Messenger service in October .
0	1313546	1313533	Rep. Peter Deutsch , D-Fla . , criticized the FDA 's efforts in Florida .	Peter Deutsch , D-Fla . , said he wanted to congratulate the FDA .
0	2371383	2371261	The announcements were made at the International Broadcasting Convention ( IBC ) in Amsterdam .	The submission was on Monday , but the announcement was made Friday at the International Broadcasting Convention in Amsterdam .
0	2678208	2678191	This Palm OS smart phone is the last product the company will release before it becomes a part of palmOne .	This was almost certainly its last full quarter before the company becomes a part of Palm .
0	2760410	2760324	Excluding the impact of accounting changes , Ford would have earned 13 cents a share .	Excluding the $ 56 million charge and the accounting change , Ford 's third-quarter earnings amounted to 15 cents a share .
0	196097	195724	Because of the distance between the two chambers , the eventual conference between House and Senate tax writers promises to be intense and possibly rocky .	The eventual conference between House and Senate tax writers promises to be intense and possibly rocky , even though all the principals will be Republicans .
0	518132	518096	He also called Hovan a " person of good reputation " who had worked as a bus driver since 1967 .	Hovan , a resident of Trumbull , Conn . , had worked as a bus driver since 1967 and had no prior criminal record .
0	1802596	1802526	Schools Chancellor Joel Klein said the push for higher standards and accountability " is showing results . "	Schools Chancellor Joel Klein said he was pleased by the results .
0	2637529	2637241	The arrests revealed new details about the four-month investigation at Selenski 's Mount Olivet Road home .	Kerkowski and Fassett 's bodies were unearthed at Selenski 's Mount Olivet Road home on June 5 .
0	547045	547345	Under NASD regulations , Mr. Young can file a response and request a hearing before an NASD panel .	The analyst , already let go by Merrill , can request a hearing before a NASD panel .
0	1688452	1688470	The agreement between architect Daniel Libeskind and representatives of developer Larry Silverstein gives architect David Childs the lead role in developing the " Freedom Tower . "	The collaboration gives architect David Childs , who has done extensive work with Silverstein , the lead role in developing the tower , which is to be the world 's tallest .
0	196230	195968	He proposed a system under which it would take fewer and fewer votes to overcome a filibuster .	Frist proposed a process in which it would take gradually fewer votes to overcome filibusters preventing final votes on judicial confirmations .
0	1096232	1096391	PeopleSoft gained 94 cents , or 5.5 percent , to $ 18.09 .	PeopleSoft gained $ 1.09 , or 6.3 percent , to $ 18.24 and was Nasdaq 's most active issue .
0	1528030	1528275	Shiite Muslims account for about a third of Quetta 's of 1.2 million people .	About 80 percent of Pakistan 's 140 million people are Sunnis .
0	1402055	1402122	" I reliably receive reminders when my dog needs a vaccination , " writes Steinberg , of Johns Hopkins University .	" I reliably receive reminders when my dog needs a vaccination and when my car is due for maintenance , " he said .
0	3130888	3130842	A spokesman for the U.S. Attorney 's Office was not available for comment .	A spokesman for the United States Attorney 's office in Manhattan had no comment .
0	2512881	2512837	Excluding legal fees and other charges it expected a loss of between 1 and 4 cents a share .	Excluding litigation charges it made a profit of $ 7.8 million , or 10 cents a share .
0	2677365	2677297	The euro < EUR = > was up 0.67 percent against the dollar at $ 1.1784 after rising to a three-month high earlier in the session above $ 1.18 .	In early U.S. trading , the euro < EUR = > was down 0.6 percent to $ 1.1741 , after rising to a four-month high of $ 1.1860 .
0	2798493	2798323	The high profile two-week campaign – which started on September 28 – was designed to show a strong police presence around London .	The high profile , two-week campaign was designed to show a strong police presence around London and resulted in 42 arrests , which a spokesman said was " pretty impressive " .
0	3327147	3327230	Lord of the Rings director Peter Jackson and companion Fran Walsh arrive at the 74th Annual Academy Awards .	Lord of the Rings director Peter Jackson and longtime companion Fran Walsh .
0	3434765	3435024	For proof , look no further than this week 's Consumer Electronics Show ( CES ) in Las Vegas .	The company is expected to unveil the console on Thursday at the Consumer Electronics Show ( CES ) in Las Vegas .
0	1587896	1587859	If the deal is approved , EMC will operate Legato as a software division of EMC headquartered in Mountain View , Calif .	EMC intends to operate Legato as a software division of EMC from Legato 's current base in California .
0	1617344	1617290	Attorney John Barnett , who represents Morse , showed photos of a scratch on Morse 's neck and the officer 's bloody ear .	After Jackson testified he never touched the officers during the struggle on the ground , Barnett showed photos of a scratch on Morse 's neck and the officer 's bloody ear .
0	2646742	2646642	He has a preliminary hearing Thursday to determine whether he 'll stand trial .	The question is whether there will be a hearing to determine if Bryant will stand trial .
0	126766	126736	But it now has 600 fewer stores - about 1,500 in all - and a $ 2 billion loan to compete against bigger merchants .	It now has 600 fewer stores -- about 1,500 in all -- and a $ 2 billion loan .
0	3361268	3361194	The Senate 's proposal will need the support of the Democrat-led Assembly and Pataki to become law .	Even if the Senate approves the proposals , they would require the support of the Democrat-led Assembly and Gov. George Pataki to become law .
0	3414762	3414734	Shares of Tampa-based Outback Steakhouse Inc. closed at $ 44.50 , up $ 1.78 , or 4.2 percent , on the New York Stock Exchange .	Shares of the Oak Brook , Ill.-based hamburger giant closed at $ 24.60 , up 51 cents , or 2.1 percent , on the New York Stock Exchange .
0	1027885	1028037	It would now take place some time before August 8 in Auckland .	The meeting would now be held before August 8 .
0	2832301	2832197	The deficit is still expected to top $ 500 billion in 2004 -- even with an improving economy .	But Mr. Bolten cautioned that the deficit was still likely to exceed $ 500 billion in the 2004 fiscal year .
0	1117441	1117426	U.S. Attorney Patrick Fitzgerald said the wholesalers were not to blame and were " victims in this . "	U.S. Attorney Patrick Fitzgerald declined to name the wholesalers , whom he called " victims in this . "
0	572581	572736	Derrick Todd Lee is helped from a plane in Baton Rouge , Wednesday .	Derrick Todd Lee , 34 , is shown in this photo released by the police in Baton Rouge , Monday .
0	1487245	1487166	I loved the Brazilian music I played .	" I 've played Brazilian music , but I 'm not Brazilian .
0	1571024	1571088	Top U.S. executives are feeling increasingly sunny about business conditions and corporate profits , according to a survey released Monday .	Business confidence among top U.S. executives hit a 12-month high in the second quarter , according to a survey released Monday .
0	1668236	1668179	Yeager said the suspect in the Target attack showed tendencies of being a prior offender .	Yeager said the incident appeared to be isolated , but the suspect showed tendencies of being a prior offender .
0	1396805	1396787	A number of conflicting standards and media formats exist today making the digital home complex to set-up and manage .	However , the group points to a number of conflicting standards and media formats .
0	3009814	3009757	Bo Hitchcock , Levin 's attorney , declined to comment Friday .	Hitchcock has declined to comment on the case , as has Levin .
