Quality	#1 ID	#2 ID	#1 String	#2 String
0	1239028	1239041	Adults , who were shy as toddlers , had stronger brain activity in a part of the brain associated with coyness .	When shown pictures of unfamiliar faces , adults who were shy toddlers showed a relatively high level of activity in a part of the brain called the amygdala .
0	890153	890030	Egyptologists cast doubt Tuesday on an expedition 's claim that it may have found the mummy of Queen Nefertiti , one of the best-known ancient Egyptians .	Egyptologists think they may have identified the long-sought mummy of Queen Nefertiti , one of the ancient world 's legendary beauties .
0	1467048	1466992	The 2000 Democratic platform supported " the full inclusion of gay and lesbian families in the life of the nation . "	The Democrat 's 2000 platform didn 't explicitly support gay marriages but backed " the full inclusion of gay and lesbian families into the life of the nation . "
0	2686749	2686713	In recent years , he served on the faculty of the Manhattan School of Music .	Mr. Istomin was on the piano faculty of the Manhattan School of Music and participated in Professional Training Workshops at Carnegie Hall .
0	1892114	1892189	The company reported quarterly revenue of $ 388.1 million , compared with $ 318.5 million in the same period a year ago .	That compared with a loss of $ 55.4 million , or $ 4.92 per share in the same period a year earlier .
0	1534981	1534961	Dowdell was transported to Boston Medical Center with nonlife-threatening injuries .	Both were taken to Boston Medical Center .
0	159377	159256	More than 60 suspected cases have been reported in the United States , none of them fatal .	Sixty-five probable cases of SARS have been identified in the United States , along with 255 suspected cases .
0	1703384	1703477	Hampton Township is just northeast of Bay City and about 100 miles from Bloomfield Township .	Hampton Township is located a few kilometers northeast of Bay City , near Michigan 's Thumb .
0	3448500	3448457	Ryland Group ( nyse : RYL - news - people ) , a homebuilder and mortgage-finance company , sank $ 9.65 , or 11.6 percent , to $ 73.40 .	Swedish telecom equipment maker Ericsson ( nasdaq : QCOM - news - people ) jumped $ 2.88 , or 15.7 percent , to $ 21.28 .
0	3240212	3240174	Proving that the Millville son 's sacrifice would not go unsung , Mayor James Quinn ordered all city flags flown at half-mast for the next 30 days .	In Millville yesterday , Mayor James Quinn ordered all city flags flown at half-staff for the next 30 days .
0	3164761	3164606	Peterson told police he fished alone in San Francisco Bay on Christmas Eve , returning to an empty house .	Peterson told police he left his wife at about 9 : 30 a.m. on Dec. 24 to fish alone in San Francisco Bay .
0	219039	218851	He will replace Ron Dittemore , who announced his resignation April 23 .	Dittemore announced his plans to resign on April 23 .
0	186673	186613	Lucent 's stock shed 6 cents , or 2.7 percent , to close at $ 2.15 after heavy trading on the New York Stock Exchange on Friday .	Lucent 's stock was up a penny at $ 2.22 in heavy trading on the New York Stock Exchange on Friday afternoon .
0	2632504	2632655	Fidelity Investments , the nation 's largest mutual-fund company , said it received a subpoena from New York Attorney General Eliot Spitzer 's office regarding its investigation to potential fund-trading abuses .	Fidelity Investments has received a subpoena from New York Attorney General Eliot Spitzer , who is investigating charges of market-timing and late-day trading in the mutual fund industry .
0	2564884	2565012	The percentage of Americans without health coverage rose from 14.6 to 15.2 .	The percentage of Californians without health insurance was unchanged , the report showed .
0	2277501	2277502	American Masters : Arthur Miller , Elia Kazan and the Blacklist : None Without Sin ( Wed .	Note the subheading of this terrible parable in the " American Masters " series , " Arthur Miller , Elia Kazan and the Blacklist : None Without Sin . "
0	1276799	1276920	This was around the time Congress was debating a resolution granting the President broad authority to wage war .	Within four days , the House and Senate overwhelmingly endorsed a resolution granting the president authority to go to war .
0	296513	296504	An artist who painted a fake " CAUTION Low Flying Planes " sign on a building near ground zero said Tuesday that he did not mean to offend anyone .	An artist painted a sign reading ``CAUTION Low Flying Planes ' ' on a building near ground zero , angering neighbors and stirring complaints .
0	2690149	2690096	Unemployment across the state fell a half of a percentage point last month to 6.1 percent from August 's mark of 6.6 percent .	The unemployment rate in San Joaquin County dipped last month to 8.5 percent , down nearly a full percentage point from August .
0	334677	334628	U.S. troops encountered no resistance during the five-hour sweep near Tikrit , Saddam Hussein 's hometown and the center of a region of Baath Party supporters .	Tikrit is Saddam Hussein 's hometown and the region around it is known as a hotbed of Baath Party supporters and former high-ranking Iraqi military officials .
0	1369900	1369751	At the hearing yesterday , High Court Judge Frank Kapanda ordered the men immediately released on bail , evidently unaware they had already left the country .	At a hearing Wednesday morning , High Court Judge Frank Kapanda ordered the men released on bail immediately .
0	1305396	1305775	Barbini 's comments came Tuesday , the second day of the Ministerial Conference and Expo on Agricultural Science and Technology .	U.S. Agriculture Secretary Ann Veneman kicks off the three-day Ministerial Conference and Expo on Agricultural Science and Technology on Monday .
0	2862020	2862058	" I think it should have been released years ago , " said Brian Rohrbough , whose son , Daniel , was killed at Columbine .	Brian Rohrbough , whose son , Daniel , was killed at Columbine , said the tape raises disturbing issues .
0	2307246	2307235	The civilian unemployment rate improved marginally last month - sliding down to 6.1 percent - as companies slashed payrolls by 93,000 .	The civilian unemployment rate improved marginally last month _ sliding down to 6.1 percent _ as companies slashed payrolls by 93,000 amid continuing mixed signals about the nation 's economic health .
0	2819406	2819535	Diana was at her lowest ebb when she wrote the letter to Paul Burrell claiming there was a plot to kill her .	Burrell said Diana wrote a letter in October 1996 claiming there was a plot to kill her in a smash and gave it to him to keep as insurance .
0	2067846	2068336	Their worst-case scenario is the accidental deletion or malicious falsification of ballots from the 1.42 million Californians who could vote on electronic touch-screen machines .	Their worst-case scenario is the accidental deletion or malicious falsification of ballots from the 1.42 million Californians voting electronically - 9.3 percent of the state 's 15.3 million registered voters .
0	507752	507554	" I 'm not aware of any changes in policy - we have contacts with them , they will continue . "	" Our policies are well-known and I 'm not aware of any changes in policy .
0	2784891	2784624	Bolivia 's army fought to stop columns of protesters from streaming into the food-starved capital on Wednesday as a popular uprising against the president spread .	Bolivia 's army fought to stop a column of dynamite-wielding miners from streaming into the besieged capital on Wednesday , leaving two dead as a popular uprising against the President spread .
0	1091300	1091577	At midday Monday , the 10-year note US10YT = RR had slipped 12 / 32 in price giving a yield of 3.16 percent from 3.12 percent .	Further out the curve , the benchmark 10-year note US10YT = RR shed 25 / 32 in price , taking its yield to 3.26 percent from 3.17 percent .
0	1567124	1567171	Already suffering with the nation 's worst credit rating , the state is operating for the first time completely on borrowed money .	The Davis administration says the state is operating for the first time completely on borrowed money .
0	1723092	1723130	Technology stocks make up 42 percent of the Nasdaq , which fell 49.95 points , or 2.9 percent , to 1,698.02 .	The Nasdaq fell 49.95 points , or 2.86 percent , to end at 1,698.02 , based on the latest available data .
