Quality	#1 ID	#2 ID	#1 String	#2 String
1	3446482	3446446	" I can tell you that it 's routine for IBM to challenge its internal IT teams to rigorously test new platforms and technologies inside IBM . "	" It is routine for IBM to challenge its internal IT team to rigorously test new platforms and technology inside IBM . "
1	1730685	1730772	His 1996 Chevrolet Tahoe was found abandoned June 25 in a Virginia Beach , Va . , parking lot .	His sport utility vehicle was found June 25 , abandoned without its license plates in Virginia Beach , Va .
1	1021420	1021328	Microsoft said Friday that it is halting development of future Macintosh versions of its Internet Explorer browser , citing competition from Apple Computer 's Safari browser .	Microsoft will stop developing versions of its Internet Explorer browser software for Macintosh computers , saying that Apple 's Safari is now all that Apple needs .
1	1465258	1465081	Food and Drug Administration ( news - web sites ) Commissioner Mark McClellan said Kraft 's initiative could start an important trend .	U.S. Food and Drug Administration Commissioner Mark McClellan said Kraft 's could start an important trend .
1	3059963	3059991	Microsoft this week released a critical update to fix a bug with its newly released Office 2003 suite .	Microsoft has released a critical update for its newly released office suite , Office 2003 .
1	1758028	1758256	Federal investigators are looking for possible connections between the theft of 1,100 pounds of an explosive chemical from construction companies in Colorado and California in the past week .	Federal agents said Friday they are investigating the thefts of 1,100 pounds of an explosive chemical from construction companies in Colorado and California in the past week .
1	303299	303003	" He said they were in distress , " said Kingsville Police Chief Sam Granato .	We 're asphyxiating , ' ' ' said Sam Granato , chief of the Kingsville police .
1	3070940	3070964	Thousands of people in the South of England caught a glimpse of a lunar eclipse as they gazed up at the sky on Saturday night .	Thousands of people in the South of England caught a glimpse of the lunar eclipse as they gazed up at the night sky early today .
1	2213910	2214019	The intelligence service , headed by Fujimori 's spy chief , Vladimiro Montesinos , was accused of torture , drug trafficking and disappearances .	The head of the intelligence service under Mr. Fujimori , Vladimiro Montesinos , was accused of tortures and disappearances .
1	2828314	2828036	Boykin ’ s also referred to Islamist fighters as America ’ s “ spiritual enemy ” that , “ will only be defeated if we come against them in the name of Jesus ” .	Our " spiritual enemy , " Boykin continued , " will only be defeated if we come against them in the name of Jesus . "
1	2294059	2294112	A federal magistrate in Fort Lauderdale ordered him held without bail .	Zuccarini was ordered held without bail Wednesday by a federal judge in Fort Lauderdale , Fla .
1	1742856	1742961	Dell has about 32 percent of the U.S. market , but much lower share in the rest of the world .	Dell has 32 percent of the PC market in the United States , but it has only a 10 percent share in the rest of the world .
1	956277	956502	In his new position , Dynes will earn $ 395,000 , a significant increase over Atkinson 's salary of $ 361,400 .	Dynes will be paid $ 395,000 a year ; Atkinson 's salary is $ 361,400 .
1	1762550	1762497	According to Sanmina-SCI , Newisys , based in Austin , Texas , will become a wholly-owned subsidiary .	Newisys , an Austin , Texas , startup headed by former IBM and Dell execs , will become a wholly-owned subsidiary .
1	1267764	1267499	He served as a marine in the Second World War and afterward began submitting articles to magazines .	After serving as a marine in World War II , he began submitting articles to magazines .
1	739967	740730	Abbas told the summit he would end the " armed intefadeh , " renounced " terrorism against the Israelis wherever they might be " and alluded to the disarming of militants .	At Wednesday 's summit , Abbas pledged to end the " armed intefadeh , " renounced " terrorism against the Israelis wherever they might be " and alluded to the disarming of militants .
1	1382330	1381827	Justice Anthony M. Kennedy dissented in an opinion joined by Chief Justice William H. Rehnquist and Justices Antonin Scalia and Clarence Thomas .	He was joined by Chief Justice William H. Rehnquist and Justices Antonin Scalia and Clarence Thomas .
1	3137958	3137987	She said in 2003 , not one U.S. state had an obesity rate below 15 percent .	She said in 2003 , not one American state had an obesity level less than 15 percent of the population .
1	2305921	2305729	And Forrester forecasts that on-demand movie distribution will generate $ 1.4bn by 2005 , while revenue from DVDs and tapes will decline by eight per cent .	On-demand movie distribution will generate $ 1.4 billion by 2005 , and revenue from DVDs and tapes will decline 8 percent , Forrester predicted .
1	1245559	1245881	Another million barrels , bought by Spanish refiner Cepsa SA , was to be loaded onto a Spanish tanker , Sandra Tapias .	A Spanish tanker , Sandra Tapias , was to be loaded with another million barrels , bought by Spanish refiner Cepsa SA , in the afternoon .
1	35944	36187	Eustachy acknowledged at a news conference Wednesday that he was an alcoholic and was seeking treatment .	Eustachy disclosed this week that he is an alcoholic and is seeking treatment .
1	3264615	3264641	Prosecutors said there is no question Waagner was behind the letters , which were sent at the same time of the anthrax attacks .	Prosecutors said there is no question Waagner was behind the letters , which were sent at the same time that real anthrax attacks were killing people in 2001 .
1	1163538	1163992	But while the prime minister 's trial judders to a halt , his co-defendants in the same case are not protected .	While he is now spared that threat , his co-defendants in the same case are not protected .
1	895046	895020	A spokeswoman for Interscope Geffen A & M declined to confirm how many employees were affected .	A spokeswoman for Interscope Geffen A & M Records declined to elaborate .
1	2750203	2750153	Officials at Brandeis said this was an " extremely heartrending " time for the campus .	" This is an extremely heartrending time for the entire Brandeis University community .
1	763729	763570	" Of course I want to win again but I think it 's worse when you 've never won , because you are so anxious to win . "	" Of course , I want to win again , but I think it 's worse when you have never won because you get anxious .
1	3383800	3384248	Delta personnel at Hartsfield-Jackson International Airport were scrambling all day to find alternate flights -- even on other airlines , when necessary -- to move the inconvenienced passengers .	Delta personnel at Atlanta 's Hartsfield-Jackson International Airport scrambled all day to find alternate flights -- including seats on other airlines -- to move the inconvenienced passengers .
1	3034529	3034440	The ambassador said it was up to the Americans to press the Iraqis to make the invitation , which he said the United States appears unwilling to do .	The ambassador said it was up to the Americans to press the Iraqi council to make the invitation - a move he said the United States appears unwilling to make .
1	1747026	1747118	Even her request , decades later , to attend her father 's funeral on the island was denied .	Years later , Cuba refused permission for her to attend her father 's funeral .
1	502271	502294	Regional utility Tohoku Electric Power Co Inc said an 825,000-kilowatt ( kW ) nuclear reactor , the Onagawa No.3 unit near Sendai automatically shut down due to the quake .	Japan 's Tohoku Electric Power Co Inc said an 825,000-kilowatt ( kW ) nuclear reactor , the Onagawa No.3 unit in northern Japan , automatically shut down due to the quake .
1	2615207	2615238	China would become only the third nation to put a human in space .	China would become the third nation to achieve manned spaceflight .
1	2444519	2444508	Galveston County District Attorney Kurt Sistrunk said his office received the recordings this week .	Galveston County District Attorney Kurt Sistrunk told Criss Wednesday his office only this week received the recordings .
1	3331063	3330996	However , John Clare , chief executive of the Dixons Group , expressed his disappointment .	John Clare , Dixons chief executive , objected to the Commission 's findings .
1	380372	380360	Gartner analysts said that businesses are not yet feeling confident enough to upgrade corporate PCs .	What 's more , companies are not feeling confident enough to replace older PCs , the analyst firm said .
1	1513487	1513246	At least 23 U.S. troops have been killed by hostile fire since Bush declared major combat in Iraq to be over on May 1 .	At least 26 American troops have been killed in hostile fire since major combat was officially declared over on May 1 .
1	1497969	1497896	" Kahuku Ranch has world - class qualities - tremendous resources , tremendous beauty and tremendous value to global biodiversity . "	" Kahuku Ranch has world-class qualities — tremendous resources , tremendous beauty and tremendous value to global biodiversity , " he said .
1	1967668	1967589	Mr. Stevens has also told his officers that information from British intelligence indicates there are more al Qaeda agents in Britain than previously thought .	Sir John has also told his officers that information from British intelligence indicates there are more al-Qa 'eda agents in Britain than previously thought .
1	469257	469133	But the Russell 2000 index , the barometer of smaller company stocks , had a weekly gain of 3.71 , or 0.9 percent , closing at 418.40 .	But the Russell 2000 , the barometer of stocks of smaller companies , had a weekly gain of 3.71 , or 0.9 percent , closing at 418.40 .
1	2934300	2934243	Last week , the executive committee of the Board of Trustees issued a no-confidence vote in Goldin .	But last week the executive committee of the board of trustees gave him a vote of no confidence .
1	1810461	1810405	Dotson , 21 , admitted to FBI agents that he shot Dennehy in the head " because Patrick had tried to shoot him , " according to an arrest warrant released yesterday .	According to an arrest warrant released Tuesday , Dotson admitted to FBI agents that he shot Dennehy in the head " because Patrick had tried to shoot him . "
1	3285398	3285278	The outbreak was especially intense in Colorado , where within the past month more than 6,300 people have been infected and at least six have died .	The outbreak was particularly intense in Colorado , where more than 6,300 people have been infected and at least six have died in the past month .
1	1473646	1473505	In the present case , Mr. Day said he hoped there would be another mediated out-of-court settlement , and he estimated that it could approach $ 30 million .	In the present case , too , Mr. Day said he hoped there would be an out-of-court settlement , which he estimated could approach $ 30 million .
1	1314758	1315056	The truck was later found parked near the Tacoma Mall about three miles away .	The Sonoma was later found near the Tacoma Cemetery , south of the Tacoma Mall .
1	2046138	2046157	After their arrests , the men told investigators they paid to be smuggled into Blaine , Wash . , from Canada last month , two sources said .	After their arrests , the men told investigators they paid to be smuggled into the United States from Canada last month .
1	501887	501917	An airplane carrying Spanish peacekeepers back from Afghanistan crashed into a fog-shrouded mountain in Turkey and exploded Monday , killing all 75 people aboard .	A charter plane crashed in Turkey on Monday , killing all 75 people aboard , including 62 Spanish peacekeepers returning from Afghanistan , officials said .
1	1715420	1715441	He reiterated Schroder 's statement last week that Berlin would consider sending peacekeepers to Iraq only if requested by an interim Iraqi government or the United Nations under a U.N. mandate .	German Chancellor Gerhard Schroeder said last week that Berlin will consider sending peacekeepers only if requested by an interim Iraqi government or the United Nations .
1	957412	957368	Less than a month after departing her anchor 's chair at " Dateline NBC , " Jane Pauley has signed a new deal with NBC to host a syndicated daytime talk show .	Less than a month after leaving as host of " Dateline NBC , " Pauley agreed Thursday to launch a daytime talk show for NBC Enterprises .
1	2560775	2560832	Microsoft has described the technology as " a brand new client platform for building smart , connected , media rich applications in Longhorn . "	Microsoft calls it : " A brand new client platform for building smart , connected , media-rich applications in Longhorn . "
1	747160	747144	" We have concluded that the outlook for price stability over the medium term has improved significantly since our last decision to lower interest rates , " Duisenberg said .	In a statement , the ECB said the outlook for price stability over the medium term had " improved significantly " since its last decision to lower interest rates in March .
1	3192029	3192176	The memorandum analyzed lawful activities , such as recruiting demonstrators , and illegal activities , such as using fake documentation to get into a secured site .	The memo analyzed lawful activities like recruiting demonstrators , as well as illegal activities like using fake documentation to get into a secured site .
1	1387945	1388069	Justices Stephen Breyer , Sandra Day O 'Connor and Anthony Kennedy disagreed .	Justices Anthony Kennedy , Sandra Day O 'Connor and Stephen Breyer dissented .
1	212678	212621	Graham said the surgery was not exactly the way to begin a campaign , but he is recovered .	Graham acknowledged that surgery was not exactly the way to begin a campaign , but he said he feels strong and has the go-ahead from his doctors .
1	784095	784495	" The law has several weaknesses which terrorists could exploit , undermining our defenses , " Ashcroft said .	He admits that the law " has several weaknesses which terrorists could exploit , undermining our defenses . "
1	3214303	3214275	Marisa Baldeo stated , however , the authority 's official uniform policy says " they are not supposed to wear anything on their heads but a NYC transit depot logo cap .	" As of now , they are not supposed to wear anything on their heads but a NYC transit depot logo cap , " Baldeo said .
1	3278429	3278400	" I 'm pleased by the fact that we are bringing this to a conclusion , " he said .	" I 'm pleased we are bringing it to a conclusion , " Garton said .
1	2566398	2566564	The affidavit said British customs officials stopped al-Amoudi at Heathrow Airport last month when he was attempting to travel to Damascus , Syria .	The affidavit says al-Amoudi was detained Aug. 16 attempting to travel from London to Damascus , Syria .
1	1771134	1771094	The S3C2440 CPU supports major operating systems including Microsoft Windows CE / Pocket PC , Palm OS , Symbian , and Linux .	It supports the Windows CE , Palm , Symbian , and Linux operating systems .
1	2222013	2222000	In other words , Cablevision is obligated to pay for YES Network 's lawsuit against Time Warner Cable .	Ironically , Cablevision will be footing the bill for YES ' lawsuit against Time Warner Cable .
1	2426433	2426378	Shares of MONY were gaining $ 2.57 , or 9 % , to $ 31.90 in after-hours trading on Instinet .	MONY shares rose 8.76 per cent to $ 31.90 in after-hours trading in New York .
1	2762222	2761939	" It 's a terrible tragedy , people who were on the way home , all of a sudden , taken from us , " Bloomberg said at a dockside news conference .	" People who were on their way home , all of a sudden taken from us , " Mr. Bloomberg said of the collision .
1	3018474	3018539	" This puts telemarketers on notice that we will take all measures necessary to protect consumers who chose to be left alone in their homes . "	" This puts telemarketers on notice that we will take all measures necessary to protect consumers who chose to be left alone in their homes , " FCC chairman Michael Powell said .
1	156755	156708	The research is set to change how the public and doctors check for melanomas .	Now research by Melbourne 's Alfred Hospital will change how the public and doctors check for melanomas .
1	524455	524526	Volodymyr Gorbanovsky , deputy general director of the plane 's owners , Mediterranean Airlines , said it appeared to have veered from its flight path because of the fog .	Volodymyr Gorbanovsky , deputy general director of the plane 's owners , Mediterranean Airlines , said initial information indicated it had veered from its flight path because of fog .
1	2739143	2739301	Hearing was partially restored by an electronic ear implant .	An electronic implant has helped Limbaugh regain most of his hearing .
1	2688423	2688373	After all , China isn 't racing anyoneso there 's no great rush , " Clark said .	After all , China isn ’ t racing anyone … so there ’ s no great rush , ” Clark said .
1	2541916	2542007	The shooting happened at 5 : 30 a.m. in the living room of the home the extended family shared on the city 's westside .	The shootings happened at 5 : 30 a.m. in the living room of the home that the extended family shared on Gary 's west side .
1	2134174	2133850	The Lockheed Martin-built SIRTF is the last of NASA 's Hubble-class " Great Observatories . "	SIRTF is the last of NASA 's so-called Great Observatories .
1	2464233	2464268	" Approximately 60 per cent of all national advertisers do not yet advertise in Spanish , " he said .	" Approximately 60 percent of all national advertisers do not yet advertise in Spanish . "
1	2723203	2723167	" It is a benign web where we hope to catch investors and where each of us can advance our enlightened self interest through cooperation with others . "	It is a benign web where we hope to catch investors and where each of us can advance our enlightened self-interest through cooperation with others , ' said Mr Goh .
1	3182444	3182413	The United States and Britain are seeking backing at the United Nations for their agenda to hand over power to Iraqis .	At the United Nations , the United States and Britain are seeking backing for their agenda to hand over power to Iraqis .
1	875530	875567	State health officials have reported 18 suspected cases in Wisconsin , 10 in Indiana and five in Illinois .	As of yesterday afternoon , 22 suspected cases had been reported in Wisconsin , 10 in Indiana and five in Illinois .
1	3173215	3173227	The WWF also thinks a further 13,000 animals are being caught every year around the Straits of Gibraltar and in nearby areas .	According to WWF , a further 13,000 individuals are estimated to be caught around the Straits of Gibraltar and in neighboring zones .
1	3423206	3423272	Market research firm Dell 'Oro Group estimates this market will total $ 12 billion in 2004 .	Market research firm Dell 'Oro Group estimates that the Gigabit Ethernet switch market will total about US $ 12 billion in 2004 .
1	2911413	2911040	He also accused royal courtiers of poisoning the brothers ’ “ little minds ” .	He said the royal family has poisoned the princes ' " little minds . "
1	47049	47079	He said the situation undermines efforts to win international co-operation in the war on terror .	He said the way the situation was being handled was undermining efforts to win international cooperation in the war on terror .
1	908371	908485	Except for a few archaic characteristics , they are as recognizable as Hamlet 's poor Yorick .	Except for a few archaic characteristics , the skulls are readily recognizable .
1	3104386	3104362	Shares in Wal-Mart closed at $ 58.28 , up 16 cents , in Tuesday trading on the New York Stock Exchange .	Wal-Mart shares rose 16 cents to close at $ 58.28 on the New York Stock Exchange .
1	1489706	1489846	The findings were published in the July 1 issue of the Annals of Internal Medicine .	The findings are being published today in the Annals of Internal Medicine .
1	1908353	1908610	Thompson ordered Moore to remove the monument within 30 days , but stayed that order pending Moore 's appeal to the 11th U.S. Circuit Court of Appeals .	On Dec. 19 , he gave Moore 15 days to remove it , but a week later stayed his order pending Moore 's appeal to the 11th U.S. Circuit Court of Appeals .
1	2728832	2728851	Meat giant Smithfield Foods Inc. has won a bidding war to buy a bankrupt Midwestern pork producer .	Pork processing giant Smithfield Foods Inc. said Monday that it won the bidding in an auction for bankrupt Farmland Industries Inc . ' s pork business .
1	1571089	1571025	The U.S. Conference Board said its latest measure of business confidence hit 60 after falling to 53 in its first quarter survey .	The Conference Board said its measure of business confidence , which had fallen to 53 in the first quarter of 2003 , improved to 60 in the most recent second quarter .
1	1101304	1101205	Page said it 's also possible that genes on the Y chromosome may influence gender-specific differences in disease susceptibility .	He added that genes on the Y might play a role in influencing gender-specific differences in disease susceptibility .
1	3279619	3279661	The companies uniformly declined to give specific numbers on customer turnover , saying they will release those figures only when they report overall company performance at year-end .	The companies , however , declined to give specifics on customer turnover , saying they would release figures only when they report their overall company performance .
1	519592	519351	Called " Taxpayers Against the Recall , " it was to be launched Wednesday afternoon outside a Sacramento fire station .	The new effort , Taxpayers Against the Recall , will be formally launched today outside a Sacramento fire station .
1	636315	636406	The news will be announced Monday morning in Dallas at Tech Ed 2003 during a keynote by Paul Flessner , senior vice president of Microsoft 's Server Platform Division .	The plan is expected be disclosed Monday morning at Tech Ed 2003 during a keynote by Paul Flessner , senior vice president of Microsoft 's Server Platform Division .
1	2405187	2405072	Intel Corp. unveiled Wednesday its next generation processor for cellular phones , personal digital assistants and other wireless devices .	Intel on Wednesday unveiled its next-generation processor for cell phones , PDAs , and other wireless devices .
1	1716167	1716098	" The only thing that I know for certain is that these are bad people , " Bush told a joint news conference with Blair .	But he added : " The only thing I know for certain is that these are bad people . "
1	698925	698943	Market sentiment was subdued after International Business Machines Inc . IBM.N said U.S. securities regulators were investigating the accounting of the world 's largest computer company .	Market sentiment was also cautious after International Business Machines Inc . IBM.N said that federal securities regulators had begun an investigating into its accounting .
1	1469341	1469352	The Fox Movie Channel has banned Charlie Chan .	Charlie Chan is off the case for the Fox Movie Channel .
1	1230680	1230521	When Biggs 's body was found , authorities had no leads until four months later , when a tipster said Mallard talked about the incident at a party .	Authorities had no leads in Biggs ' death until four months later , when a tipster said Mallard talked about the incident at a party .
1	1745013	1744905	The number of hostnames using BSD is nearing four million , while the number of active sites is nearly two million , Netcraft said .	The number of host names using BSD is nearing 4 million , whereas the number of active sites is nearly 2 million , Netcraft said .
1	397102	397138	At last week 's meeting with U.S. President George W. Bush , Roh said inter-Korean exchanges would be " conducted in light of developments on the North Korean nuclear issue . "	The two leaders said inter-Korean exchanges would be " conducted in light of developments on the North Korean nuclear issue " .
1	3017237	3017177	" Apple is working with Oxford Semiconductor and affected drive manufacturers to resolve this issue , which resides in the Oxford 922 chipset , " the company said in a statement .	Apple is working with Oxford Semiconductor and affected drive manufacturers to resolve this issue , which resides in the Oxford 922 chip-set . "
1	3437630	3437425	Two partners in Grant Thornton 's Italian business were arrested last week and questioned by magistrates investigating the collapse of Parmalat , the Italian dairy company .	Two partners in Grant Thornton 's Italian business have been arrested and are being questioned by magistrates over the collapse of the giant food group .
1	296493	296504	AN artist has infuriated New Yorkers by painting a sign reading " CAUTION Low Flying Planes " on a building near Ground Zero .	An artist painted a sign reading ``CAUTION Low Flying Planes ' ' on a building near ground zero , angering neighbors and stirring complaints .
1	754162	753958	The announcement comes one day after Microsoft ’ s global security chief , Scott Charney , reiterated Microsoft ’ s promises to simplify the way it distributes patches to users .	The announcement comes one day after Scott Charney , Microsoft 's global security chief , reiterated Microsoft 's promises to simplify the way it distributes patches to customers .
1	2117321	2117259	At one of the three sampling sites at Huntington Beach , the bacteria reading came back at 160 on June 16 and at 120 on June 23 .	The readings came back at 160 on June 16 and 120 at June 23 at one of three sampling sites at Huntington Beach .
1	3440566	3440416	French Foreign Minister Dominique de Villepin was scheduled to arrive Sharm el-Sheikh on Wednesday .	The French Foreign Minister , Dominique de Villepin , is also expected to attend .
1	1369186	1369215	Not only had Bashir given his blessing but he had asked " that we hit the target well " , Mr Bafana said .	Not only giving his blessing but he asked that we hit the target well . "
1	2238966	2239003	Peterson , 27 , was eight months pregnant when she disappeared in the days before Christmas .	Peterson was almost eight months pregnant when she was reported missing .
1	2070455	2070493	But Secretary of State Colin Powell brushed off this possibility Wednesday .	Secretary of State Colin Powell last week ruled out a non-aggression treaty .
1	1546659	1546715	Matthew Lovett , 18 , who just graduated from Collingswood High School , was among those arrested .	Matthew Lovett , 18 , of Oaklyn , N.J. , was among those arrested .
1	101770	101706	Dos Reis also pleaded guilty to federal charges that he crossed state lines to have sex with Christina and another girl on a different occasion .	Dos Reis had earlier pleaded guilty to federal charges that he crossed state lines to have sex with Christina and one other girl in a separate incident .
1	2525175	2525241	Since both companies described the talks as exclusive , it 's likely the two signed an agreement saying Dynegy wouldn 't talk to other suitors for a certain period of time .	Because the companies described the talks as exclusive , it 's likely they signed an agreement saying Dynegy wouldn 't talk to other suitors for a certain period .
1	436562	435307	Her putt for birdie was three feet short but she saved par without difficulty .	She leaves her birdie putt some three feet short but drops her par putt .
1	1404480	1404314	About 18 percent of men taking finasteride developed prostate cancer , compared with 24 percent on placebo .	They found that 6.4 percent of men on finasteride had high-grade tumors , compared to 5.1 percent taking a placebo .
1	539586	539363	Passenger Keith Charlton , who helped tackle the man , last night praised the efforts of the injured chief flight attendant , known to passengers as Greg .	Passenger Keith Charlton , who also tackled the attacker , praised the efforts of the injured chief flight attendant .
1	2001330	2001668	The technology-loaded Nasdaq Composite Index .IXIC added 0.35 of a point , or 0.02 percent , to 1,662 .	The Nasdaq Composite Index .IXIC rose 17.48 points , or 1.06 percent , to 1,661.51 , based on the latest available figures .
1	54403	54456	Bennett told Newsweek that " over 10 years , I 'd say I 've come out pretty close to even . "	" Over 10 years , I 'd say I 've come out pretty close to even , " he said .
1	2077064	2077087	In the first stage of the attack , the Lovsan worm began fouling computers around the world .	The first stage of the malicious software began Monday , when the Lovsan worm began spreading around the world .
1	2922492	2922548	He also worked in the Virginia attorney general 's office .	Before that he held various posts in Virginia , including deputy attorney general .
1	1964547	1964856	" Beginning ; early stages ; not life-threatening ; treatable , " he said at a news conference at the Capitol .	Beginning , early stages , not life threatening , treatable , Bruno told a state Capitol news conference .
1	629327	628977	We have already found two trailers , both of which we believe were used for the manufacture of biological weapons .	We have already found two trailers that we and the Americans believe were used for chemical and biological weapons . "
1	3090804	3090985	My view is these al-Qaeda terrorists - and I believe it was al-Qaeda - would prefer to have many such events . "	" My view is that these Al Qaeda terrorists -- and I believe it was Al Qaeda -- would prefer to have many such events . "
1	3020795	3020597	One , Fort Carson-based Sgt. Ernest Bucklew , 33 , was on his way home to attend his mother 's funeral in Pennsylvania , relatives said .	Sgt. Ernest Bucklew , 33 , was coming home from Iraq to bury his mother in Pennsylvania .
1	2830598	2830310	He left the ship after the collision , went to his home , and attempted suicide .	Captain Smith left the ferry terminal after the crash , went to his home and attempted suicide .
1	3034823	3034600	Four people were found shot to death along a highway Tuesday morning and three others were wounded in a possible dispute involving immigrant smuggling , officials said .	Four people were found shot to death along a highway Tuesday and four others were wounded in a dispute that apparently involved immigrant smugglers , officials said .
1	2869052	2869113	The discovery was published yesterday in the New England Journal of Medicine .	They appear in the Oct. 23 issue of The New England Journal of Medicine .
1	2164195	2164454	But Advani said Pakistan should prove its sincerity by handing over suspects wanted by New Delhi in connection with previous bombings in India .	Advani said Pakistan should prove its sincerity by handing over suspects wanted by New Delhi for past bombings .
1	413097	413107	But right now it looks manageable , " Gehman told reporters .	Right now it looks to me like it 's going to be manageable , " he said .
1	2631020	2631063	FCC Chairman Michael Powell said in a statement that the ruling would " throw a monkey wrench into the FCC 's efforts to develop a vitally important national broadband policy . "	He added that the decision will " throw a monkey wrench into the FCC 's efforts to develop a vitally important national broadband policy . "
1	2724579	2724652	About 22 % of twentysomethings are obese , which is roughly 30 pounds over a healthy weight .	About 31 percent of Americans are now obese — roughly 30 or more pounds over a healthy weight .
1	264662	264632	Since March 11 , when the market 's major indices were at their lowest levels since hitting multi-year lows in October , the tech-laden Nasdaq has climbed nearly 20 per cent .	Since March 11 , when the markets major indexes were at their lowest levels since hitting multiyear lows in October , the tech-laden Nasdaq has climbed nearly 20 percent .
1	453219	453181	" These are dark days for our industry , " Giovanni Bisignani , director general of the Geneva-based organization , said in a statement .	" These are dark days for our industry , " the Geneva-based International Air Transport Association 's Director-General Giovanni Bisignani said .
1	3199352	3199388	The stock closed Friday at $ 5.91 , down $ 1.24 , or 17 percent , on the Nasdaq Stock Market .	Shares of Brocade closed at $ 5.91 , down $ 1.24 , or 17.3 percent .
1	1211287	1210972	The first biotechnology treatment for asthma , the constriction of the airways that affects millions around the world , received approval from the US Food and Drug Administration yesterday .	The first biotechnology treatment for asthma , the constriction of the airways that affects millions of Americans , received approval from the U.S. Food and Drug Administration on Friday .
1	3320834	3320891	" To make sure that we avoided any perception of wrongdoing , we are not co-mingling appropriated and non-appropriated funds ( from Congress ) , " said Faletti .	" To make sure that we avoided any perception of wrongdoing , we are not comingling appropriated and nonappropriated funds [ from Congress ] , " said Faletti .
1	1775223	1775268	" It 's obvious I 'm not riding as well as years past , " Armstrong said at a news conference .	" I think it 's obvious I 'm not riding as well as I have in years past .
